[0.058s] Invoking command in '/home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/tetra_description -DCMAKE_INSTALL_PREFIX=/home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description
[0.081s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.181s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.189s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.247s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.247s] -- Added test 'lint_cmake' to check CMake code style
[0.247s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.250s] -- Added test 'xmllint' to check XML markup files
[0.251s] -- Configuring done
[0.255s] -- Generating done
[0.256s] -- Build files have been written to: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description
[0.258s] Invoked command in '/home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/tetra_description -DCMAKE_INSTALL_PREFIX=/home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description
[0.260s] Invoking command in '/home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description -- -j16 -l16
[0.296s] Invoked command in '/home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description -- -j16 -l16
[0.323s] Invoking command in '/home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description
[0.330s] -- Install configuration: ""
[0.331s] -- Execute custom install script
[0.331s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_1401-0043-0032_assembly_v1_1.stl
[0.331s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_1401-0043-0032_assembly_v1__1__1.stl
[0.331s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_1516-4008-0800_v1_1.stl
[0.332s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_LowerArmPlate_v1_1.stl
[0.332s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_LowerArmPlate_v1__1__1.stl
[0.332s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_baseAxle_v1_1.stl
[0.332s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_baseOuter1_v1_1.stl
[0.332s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_baseOuter_v1_1.stl
[0.332s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_basePlatform_v1_1.stl
[0.332s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_upperArmHinge_v1_1.stl
[0.332s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/backFlipper_v2_1.stl
[0.332s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/backFlipper_v2__1__1.stl
[0.332s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/backFlipper_v2__2__1.stl
[0.332s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/backFlipper_v2__3__1.stl
[0.332s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/base_link.stl
[0.333s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/drive_housing_v2_1.stl
[0.333s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/drive_housing_v2__1__1.stl
[0.333s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ebox_v1_1.stl
[0.333s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/sprocket_v1_1.stl
[0.333s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/sprocket_v1__1__1.stl
[0.333s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/sprocket_v1__2__1.stl
[0.333s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/sprocket_v1__3__1.stl
[0.333s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/urdf/lidar.xacro
[0.333s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/urdf/materials.xacro
[0.333s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/urdf/ros2_control.xacro
[0.334s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/urdf/simple_dexter_driveTrain.xacro
[0.334s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/urdf/simple_dexter_driveTrain_gazebo.xacro
[0.334s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/urdf/simple_dexter_driveTrain_trans.xacro
[0.334s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/launch/gazebo.launch.py
[0.334s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/rviz/display.rviz
[0.334s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/rviz/urdf.rviz
[0.334s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/config/controller.yaml
[0.334s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/config/my_controller.yaml
[0.335s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/ament_index/resource_index/package_run_dependencies/tetra_description
[0.335s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/ament_index/resource_index/parent_prefix_path/tetra_description
[0.335s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/environment/ament_prefix_path.sh
[0.335s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/environment/ament_prefix_path.dsv
[0.335s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/environment/path.sh
[0.335s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/environment/path.dsv
[0.336s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/local_setup.bash
[0.336s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/local_setup.sh
[0.336s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/local_setup.zsh
[0.336s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/local_setup.dsv
[0.336s] -- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/package.dsv
[0.344s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/ament_index/resource_index/packages/tetra_description
[0.344s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/cmake/tetra_descriptionConfig.cmake
[0.345s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/cmake/tetra_descriptionConfig-version.cmake
[0.345s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/package.xml
[0.347s] Invoked command in '/home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description
