-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/build/tetra_description
-- Install configuration: ""
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/ARMFINAL_basePlatform_v1_1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/ARMFINAL_baseOuter1_v1_1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/sprocket_v1__2__1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/drive_housing_v2__1__1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/ARMFINAL_1401-0043-0032_assembly_v1__1__1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/ARMFINAL_upperArmHinge_v1_1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/backFlipper_v2_1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/sprocket_v1__3__1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/ebox_v1_1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/backFlipper_v2__2__1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/ARMFINAL_baseAxle_v1_1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/base_link.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/sprocket_v1_1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/ARMFINAL_LowerArmPlate_v1_1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/drive_housing_v2_1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/sprocket_v1__1__1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/ARMFINAL_1401-0043-0032_assembly_v1_1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/backFlipper_v2__3__1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/ARMFINAL_LowerArmPlate_v1__1__1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/ARMFINAL_1516-4008-0800_v1_1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/backFlipper_v2__1__1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/meshes/ARMFINAL_baseOuter_v1_1.stl
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/urdf
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/urdf/simple_dexter_driveTrain.gazebo
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/urdf/simple_dexter_driveTrain.xacro
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/urdf/materials.xacro
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/urdf/simple_dexter_driveTrain.trans
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/urdf/test.urdf
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/urdf/multipleshapes.urdf
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/ament_index/resource_index/package_run_dependencies/tetra_description
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/ament_index/resource_index/parent_prefix_path/tetra_description
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/environment/ament_prefix_path.sh
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/environment/ament_prefix_path.dsv
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/environment/path.sh
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/environment/path.dsv
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/local_setup.bash
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/local_setup.sh
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/local_setup.zsh
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/local_setup.dsv
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/package.dsv
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/ament_index/resource_index/packages/tetra_description
-- Installing: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/src/install/tetra_description/share/tetra_description/cmake/tetra_descriptionConfig.cmake
