-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_1401-0043-0032_assembly_v1_1.stl
-- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_1401-0043-0032_assembly_v1__1__1.stl
-- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_1516-4008-0800_v1_1.stl
-- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_LowerArmPlate_v1_1.stl
-- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_LowerArmPlate_v1__1__1.stl
-- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_baseAxle_v1_1.stl
-- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_baseOuter1_v1_1.stl
-- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_baseOuter_v1_1.stl
-- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ARMFINAL_basePlatform_v1_1.stl
